converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
    50K .......... .......... .......... .......... ..........  0%  753K 10m34s
   100K .......... .......... .......... .......... ..........  0% 2.71M 7m41s
   150K .......... .......... .......... .......... ..........  0%  757K 7m31s
   200K .......... .......... .......... .......... ..........  0%  757K 7m25s
   250K .......... .......... .......... .......... ..........  0% 1020K 7m3s
   300K .......... .......... .......... .......... ..........  0% 2.84M 6m18s
   350K .......... .......... .......... .......... ..........  0% 1021K 6m10s
   400K .......... .......... .......... .......... ..........  0% 2.82M 5m41s
   450K .......... .......... .......... .......... ..........  0%  761K 5m49s
   500K .......... .......... .......... .......... ..........  0%  145M 5m17s
   550K .......... .......... .......... .......... ..........  0% 1022K 5m17s
   600K .......... .......... .......... .......... ..........  0% 2.84M 5m1s
   650K .......... .......... .......... .......... ..........  0% 1010K 5m2s
   700K .......... .......... .......... .......... ..........  0% 2.96M 4m49s
   750K .......... .......... .......... .......... ..........  0% 1008K 4m50s
   800K .......... .......... .......... .......... ..........  0%  153M 4m33s
   850K .......... .......... .......... .......... ..........  0% 2.96M 4m24s
   900K .......... .......... .......... .......... ..........  0%  996K 4m27s
   950K .......... .......... .......... .......... ..........  0%  197M 4m13s
  1000K .......... .......... .......... .......... ..........  0% 3.13M 4m6s
  1050K .......... .......... .......... .......... ..........  0% 1009K 4m9s
  1100K .......... .......... .......... .......... ..........  0%  170M 3m58s
  1150K .......... .......... .......... .......... ..........  0% 3.03M 3m53s
  1200K .......... .......... .......... .......... ..........  0%  129M 3m43s
  1250K .......... .......... .......... .......... ..........  0% 1002K 3m47s
  1300K .......... .......... .......... .......... ..........  0% 3.05M 3m42s
  1350K .......... .......... .......... .......... ..........  0%  181M 3m34s
  1400K .......... .......... .......... .......... ..........  0%  106M 3m27s
  1450K .......... .......... .......... .......... ..........  0% 1015K 3m31s
  1500K .......... .......... .......... .......... ..........  0% 96.3M 3m24s
  1550K .......... .......... .......... .......... ..........  0% 3.00M 3m21s
  1600K .......... .......... .......... .......... ..........  0%  167M 3m15s
  1650K .......... .......... .......... .......... ..........  0% 1019K 3m18s
  1700K .......... .......... .......... .......... ..........  0%  121M 3m12s
  1750K .......... .......... .......... .......... ..........  0%  206M 3m7s
  1800K .......... .......... .......... .......... ..........  0% 3.00M 3m5s
  1850K .......... .......... .......... .......... ..........  0%  149M 3m0s
  1900K .......... .......... .......... .......... ..........  0% 1013K 3m3s
  1950K .......... .......... .......... .......... ..........  0%  188M 2m59s
  2000K .......... .......... .......... .......... ..........  0%  170M 2m54s
  2050K .......... .......... .......... .......... ..........  0% 3.19M 2m53s
  2100K .......... .......... .......... .......... ..........  0% 66.7M 2m49s
  2150K .......... .......... .......... .......... ..........  0%  113M 2m45s
  2200K .......... .......... .......... .......... ..........  0% 1018K 2m48s
  2250K .......... .......... .......... .......... ..........  0% 81.5M 2m45s
  2300K .......... .......... .......... .......... ..........  0%  190M 2m41s
  2350K .......... .......... .......... .......... ..........  0% 3.27M 2m40s
  2400K .......... .......... .......... .......... ..........  0%  117M 2m36s
  2450K .......... .......... .......... .......... ..........  0%  135M 2m33s
  2500K .......... .......... .......... .......... ..........  0%  104M 2m30s
  2550K .......... .......... .......... .......... ..........  0%  208M 2m27s
  2600K .......... .......... .......... .......... ..........  0% 1008K 2m31s
  2650K .......... .......... .......... .......... ..........  0%  193M 2m28s
  2700K .......... .......... .......... .......... ..........  0%  189M 2m25s
  2750K .......... .......... .......... .......... ..........  0% 3.33M 2m24s
  2800K .......... .......... .......... .......... ..........  0%  132M 2m22s
  2850K .......... .......... .......... .......... ..........  0% 94.7M 2m19s
  2900K .......... .......... .......... .......... ..........  0%  130M 2m17s
  2950K .......... .......... .......... .......... ..........  0%  195M 2m15s
  3000K .......... .......... .......... .......... ..........  0% 1006K 2m18s
  3050K .......... .......... .......... .......... ..........  0%  157M 2m15s
  3100K .......... .......... .......... .......... ..........  0%  188M 2m13s
  3150K .......... .......... .......... .......... ..........  1% 3.52M 2m12s
  3200K .......... .......... .......... .......... ..........  1% 93.6M 2m10s
  3250K .......... .......... .......... .......... ..........  1% 97.6M 2m8s
  3300K .......... .......... .......... .......... ..........  1%  110M 2m7s
  3350K .......... .......... .......... .......... ..........  1% 97.3M 2m5s
