converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
    50K .......... .......... .......... .......... ..........  0%  755K 16m8s
   100K .......... .......... .......... .......... ..........  0% 1.68M 11m47s
   150K .......... .......... .......... .......... ..........  0% 1.32M 9m50s
   200K .......... .......... .......... .......... ..........  0% 1.66M 8m29s
   250K .......... .......... .......... .......... ..........  0% 1.31M 7m44s
   300K .......... .......... .......... .......... ..........  0% 1.65M 7m5s
   350K .......... .......... .......... .......... ..........  0%  176M 6m12s
   400K .......... .......... .......... .......... ..........  0% 1.34M 5m56s
   450K .......... .......... .......... .......... ..........  0%  108M 5m21s
   500K .......... .......... .......... .......... ..........  0% 1.64M 5m9s
   550K .......... .......... .......... .......... ..........  0%  179M 4m43s
   600K .......... .......... .......... .......... ..........  0%  146M 4m22s
   650K .......... .......... .......... .......... ..........  0% 1.36M 4m19s
   700K .......... .......... .......... .......... ..........  0% 53.9M 4m2s
   750K .......... .......... .......... .......... ..........  0% 1.69M 3m59s
   800K .......... .......... .......... .......... ..........  0%  114M 3m45s
   850K .......... .......... .......... .......... ..........  0%  120M 3m32s
   900K .......... .......... .......... .......... ..........  0%  195M 3m21s
   950K .......... .......... .......... .......... ..........  0%  201M 3m11s
  1000K .......... .......... .......... .......... ..........  0% 1.35M 3m13s
  1050K .......... .......... .......... .......... ..........  0%  190M 3m4s
  1100K .......... .......... .......... .......... ..........  0%  186M 2m56s
  1150K .......... .......... .......... .......... ..........  0%  210M 2m49s
  1200K .......... .......... .......... .......... ..........  0% 1.77M 2m49s
  1250K .......... .......... .......... .......... ..........  0% 44.5M 2m43s
  1300K .......... .......... .......... .......... ..........  0% 70.6M 2m37s
  1350K .......... .......... .......... .......... ..........  0%  183M 2m32s
  1400K .......... .......... .......... .......... ..........  0%  150M 2m26s
  1450K .......... .......... .......... .......... ..........  0%  164M 2m22s
  1500K .......... .......... .......... .......... ..........  0% 1.37M 2m24s
  1550K .......... .......... .......... .......... ..........  0% 95.0M 2m20s
  1600K .......... .......... .......... .......... ..........  0%  178M 2m16s
  1650K .......... .......... .......... .......... ..........  0%  203M 2m12s
  1700K .......... .......... .......... .......... ..........  0% 1.80M 2m13s
  1750K .......... .......... .......... .......... ..........  0% 64.9M 2m9s
  1800K .......... .......... .......... .......... ..........  0% 83.2M 2m6s
  1850K .......... .......... .......... .......... ..........  0%  125M 2m3s
  1900K .......... .......... .......... .......... ..........  0%  116M 2m0s
  1950K .......... .......... .......... .......... ..........  0% 92.1M 1m57s
  2000K .......... .......... .......... .......... ..........  0%  164M 1m54s
  2050K .......... .......... .......... .......... ..........  0%  178M 1m51s
  2100K .......... .......... .......... .......... ..........  0%  194M 1m49s
  2150K .......... .......... .......... .......... ..........  0%  211M 1m46s
  2200K .......... .......... .......... .......... ..........  0%  195M 1m44s
  2250K .......... .......... .......... .......... ..........  0%  180M 1m42s
  2300K .......... .......... .......... .......... ..........  0% 1.44M 1m44s
  2350K .......... .......... .......... .......... ..........  0%  113M 1m42s
  2400K .......... .......... .......... .......... ..........  0%  191M 1m40s
  2450K .......... .......... .......... .......... ..........  0% 88.9M 98s
  2500K .......... .......... .......... .......... ..........  0%  188M 96s
  2550K .......... .......... .......... .......... ..........  0%  205M 94s
  2600K .......... .......... .......... .......... ..........  0%  159M 92s
  2650K .......... .......... .......... .......... ..........  0%  159M 91s
  2700K .......... .......... .......... .......... ..........  0% 1.83M 92s
  2750K .......... .......... .......... .......... ..........  0%  122M 90s
  2800K .......... .......... .......... .......... ..........  0%  190M 89s
  2850K .......... .......... .......... .......... ..........  0%  211M 87s
  2900K .......... .......... .......... .......... ..........  0% 51.1M 86s
  2950K .......... .......... .......... .......... ..........  0%  166M 85s
  3000K .......... .......... .......... .......... ..........  0%  127M 83s
  3050K .......... .......... .......... .......... ..........  0%  206M 82s
  3100K .......... .......... .......... .......... ..........  0% 39.4M 81s
  3150K .......... .......... .......... .......... ..........  0%  203M 79s
  3200K .......... .......... .......... .......... ..........  1%  191M 78s
  3250K .......... .......... .......... .......... ..........  1% 22.8M 77s
  3300K .......... .......... .......... .......... ..........  1%  145M 76s
  3350K .......... .......... .......... .......... ..........  1% 1.61M 78s
  3400K .......... .......... .......... .......... ..........  1%  184M 77s
  3450K .......... .......... .......... .......... ..........  1% 55.4M 76s
  3500K .......... .......... .......... .......... ..........  1%  191M 75s
  3550K .......... .......... .......... .......... ..........  1%  113M 74s
  3600K .......... .......... .......... .......... ..........  1% 90.2M 73s
  3650K .......... .......... .......... .......... ..........  1%  183M 72s
  3700K .......... .......... .......... .......... ..........  1%  191M 71s
  3750K .......... .......... .......... .......... ..........  1%  196M 70s
  3800K .......... .......... .......... .......... ..........  1% 1.87M 71s
  3850K .......... .......... .......... .......... ..........  1%  105M 70s
  3900K .......... .......... .......... .......... ..........  1%  187M 69s
  3950K .......... .......... .......... .......... ..........  1%  193M 68s
  4000K .......... .......... .......... .......... ..........  1%  115M 68s
  4050K .......... .......... .......... .......... ..........  1%  105M 67s
  4100K .......... .......... .......... .......... ..........  1% 95.9M 66s
  4150K .......... .......... .......... .......... ..........  1%  111M 65s
  4200K .......... .......... .......... .......... ..........  1%  166M 64s
  4250K .......... .......... .......... .......... ..........  1%  174M 64s
  4300K .......... .......... .......... .......... ..........  1%  130M 63s
  4350K .......... .......... .......... .......... ..........  1%  113M 62s
  4400K .......... .......... .......... .......... ..........  1%  168M 62s
  4450K .......... .......... .......... .......... ..........  1%  206M 61s
  4500K .......... .......... .......... .......... ..........  1%  188M 60s
  4550K .......... .......... .......... .......... ..........  1%  209M 60s
  4600K .......... .......... .......... .......... ..........  1%  102M 59s
  4650K .......... .......... .......... .......... ..........  1%  114M 58s
  4700K .......... .......... .......... .......... ..........  1% 95.2M 58s
  4750K .......... .......... .......... .......... ..........  1%  126M 57s
  4800K .......... .......... .......... .......... ..........  1%  188M 57s
  4850K .......... .......... .......... .......... ..........  1%  186M 56s
  4900K .......... .......... .......... .......... ..........  1%  187M 56s
  4950K .......... .......... .......... .......... ..........  1%  201M 55s
  5000K .......... .......... .......... .......... ..........  1%  180M 54s
  5050K .......... .......... .......... .......... ..........  1% 1.72M 56s
  5100K .......... .......... .......... .......... ..........  1%  134M 55s
  5150K .......... .......... .......... .......... ..........  1%  208M 55s
  5200K .......... .......... .......... .......... ..........  1% 52.0M 54s
  5250K .......... .......... .......... .......... ..........  1% 78.9M 54s
  5300K .......... .......... .......... .......... ..........  1% 81.0M 53s
  5350K .......... .......... .......... .......... ..........  1%  143M 53s
  5400K .......... .......... .......... .......... ..........  1%  193M 52s
